2024-04-25 19:49:17.337607,"{""acne"": 0.004827980883419514, ""blemishes"": 0.0011757328175008297, ""lips"": 0.003616533474996686, ""dryness"": 0.0017688916996121407, ""darkCircles"": 0.0003918670117855072}"
2024-04-25 19:49:33.273450,"{""acne"": 0.004258062690496445, ""blemishes"": 0.0015478836139664054, ""lips"": 0.002656684024259448, ""dryness"": 0.009791661985218525, ""darkCircles"": 0.0003859181597363204}"
2024-04-25 21:32:55.980419,"{""acne"": 0.00010572532482910901, ""blemishes"": 0.01611536182463169, ""lips"": 0.0024671638384461403, ""dryness"": 0.005551325157284737, ""darkCircles"": 0.000645767489913851}"
2024-04-25 21:37:47.185768,"{""acne"": 0.00010572532482910901, ""blemishes"": 0.01611536182463169, ""lips"": 0.0024671638384461403, ""dryness"": 0.005551325157284737, ""darkCircles"": 0.000645767489913851}"
2024-04-25 21:37:50.349951,"{""acne"": 0.00010572532482910901, ""blemishes"": 0.01611536182463169, ""lips"": 0.0024671638384461403, ""dryness"": 0.005551325157284737, ""darkCircles"": 0.000645767489913851}"
2024-04-25 21:37:57.207406,"{""acne"": 0.00010572532482910901, ""blemishes"": 0.01611536182463169, ""lips"": 0.0024671638384461403, ""dryness"": 0.005551325157284737, ""darkCircles"": 0.000645767489913851}"
2024-04-25 21:38:06.533368,"{""acne"": 0.005186060443520546, ""blemishes"": 0.0497487410902977, ""lips"": 0.0005539689445868134, ""dryness"": 0.0057190340012311935, ""darkCircles"": 0.0005718932952731848}"
2024-04-25 21:49:06.075165,"{""acne"": 0.0007592184701934457, ""blemishes"": 0.0004853963910136372, ""lips"": 9.731383033795282e-05, ""dryness"": 0.003230844624340534, ""darkCircles"": 6.438686250476167e-05}"
2024-04-25 21:49:47.170057,"{""acne"": 0.0016123760724440217, ""blemishes"": 0.0024815506767481565, ""lips"": 0.001960233086720109, ""dryness"": 0.011850425973534584, ""darkCircles"": 0.0001916813780553639}"
2024-04-25 21:53:23.423310,"{""acne"": 0.0001837949821492657, ""blemishes"": 0.0007528535788878798, ""lips"": 0.0014245067723095417, ""dryness"": 0.0023063644766807556, ""darkCircles"": 0.000125544480397366}"
2024-04-25 21:53:37.801444,"{""acne"": 0.0001837949821492657, ""blemishes"": 0.0007528535788878798, ""lips"": 0.0014245067723095417, ""dryness"": 0.0023063644766807556, ""darkCircles"": 0.000125544480397366}"
2024-04-25 22:06:01.108876,"{""acne"": 0.0012165496591478586, ""blemishes"": 6.734577618772164e-05, ""lips"": 0.03182302415370941, ""dryness"": 0.000247095653321594, ""darkCircles"": 0.0034989682026207447}"
2024-04-25 22:13:26.723992,"{""acne"": 0.00016066993703134358, ""blemishes"": 0.0023572524078190327, ""lips"": 0.00019176400383003056, ""dryness"": 0.001783429877832532, ""darkCircles"": 0.00048163419705815613}"
2024-04-25 22:14:15.137542,"{""acne"": 0.00016066993703134358, ""blemishes"": 0.0023572524078190327, ""lips"": 0.00019176400383003056, ""dryness"": 0.001783429877832532, ""darkCircles"": 0.00048163419705815613}"
2024-04-25 22:14:17.972981,"{""acne"": 0.00016066993703134358, ""blemishes"": 0.0023572524078190327, ""lips"": 0.00019176400383003056, ""dryness"": 0.001783429877832532, ""darkCircles"": 0.00048163419705815613}"
2024-04-25 22:18:05.245596,"{""acne"": 0.00016066993703134358, ""blemishes"": 0.0023572524078190327, ""lips"": 0.00019176400383003056, ""dryness"": 0.001783429877832532, ""darkCircles"": 0.00048163419705815613}"
2024-04-25 22:18:22.645607,"{""acne"": 0.00016066993703134358, ""blemishes"": 0.0023572524078190327, ""lips"": 0.00019176400383003056, ""dryness"": 0.001783429877832532, ""darkCircles"": 0.00048163419705815613}"
2024-04-25 22:19:35.631586,"{""acne"": 0.007095669861882925, ""blemishes"": 0.0001638649555388838, ""lips"": 0.00015436859393958002, ""dryness"": 0.0003139915643259883, ""darkCircles"": 0.010421652346849442}"
2024-04-25 22:21:06.727274,"{""acne"": 0.0006785320583730936, ""blemishes"": 0.005886447615921497, ""lips"": 0.002519069705158472, ""dryness"": 0.00034505643998272717, ""darkCircles"": 0.00025254947831854224}"
2024-04-25 22:22:43.891493,"{""acne"": 0.006178201641887426, ""blemishes"": 0.004567160736769438, ""lips"": 0.0002743020886555314, ""dryness"": 0.0008719908655621111, ""darkCircles"": 0.0005883213598281145}"
2024-04-25 22:23:45.884918,"{""acne"": 0.00964676309376955, ""blemishes"": 0.10692279785871506, ""lips"": 0.00280679645948112, ""dryness"": 0.0019018060993403196, ""darkCircles"": 0.0013876190641894937}"
2024-04-25 22:26:11.077525,"{""acne"": 0.00016093817248474807, ""blemishes"": 0.0004182548145763576, ""lips"": 0.001015116460621357, ""dryness"": 0.00011855910997837782, ""darkCircles"": 4.827261727768928e-05}"
2024-04-25 22:32:30.662490,"{""acne"": 0.024346046149730682, ""blemishes"": 0.35953041911125183, ""lips"": 0.0012667544651776552, ""dryness"": 0.0012089386582374573, ""darkCircles"": 0.0024655244778841734}"
2024-04-25 22:34:51.964580,"{""acne"": 0.0036374807823449373, ""blemishes"": 0.012596097774803638, ""lips"": 0.0017615534598007798, ""dryness"": 0.004309392534196377, ""darkCircles"": 0.0030636428855359554}"
2024-04-25 22:35:06.109399,"{""acne"": 0.0016693026991561055, ""blemishes"": 0.07439090311527252, ""lips"": 0.001779576763510704, ""dryness"": 0.0021774438209831715, ""darkCircles"": 0.0062101371586322784}"
2024-04-25 22:44:00.282293,"{""acne"": 0.0008020991226658225, ""blemishes"": 0.07494545727968216, ""lips"": 0.0002841541136149317, ""dryness"": 0.006141345016658306, ""darkCircles"": 0.0009673699969425797}"
2024-04-25 22:45:06.864738,"{""acne"": 0.0005256736185401678, ""blemishes"": 0.07550712674856186, ""lips"": 0.00021141789329703897, ""dryness"": 0.004115448798984289, ""darkCircles"": 0.0012261791853234172}"
2024-04-25 22:47:40.547600,"{""acne"": 0.006676961667835712, ""blemishes"": 0.02687547169625759, ""lips"": 0.002187948441132903, ""dryness"": 0.0013991155428811908, ""darkCircles"": 0.0014036903157830238}"
2024-04-25 22:49:24.778564,"{""acne"": 0.210259348154068, ""blemishes"": 0.001440771738998592, ""lips"": 0.0012508584186434746, ""dryness"": 0.00036019927938468754, ""darkCircles"": 0.00047382782213389874}"
2024-04-25 22:52:11.486108,"{""acne"": 0.0003156292950734496, ""blemishes"": 0.00048638298176229, ""lips"": 0.00022187460854183882, ""dryness"": 0.000249592267209664, ""darkCircles"": 0.001088051125407219}"
2024-04-25 22:53:51.583145,"{""acne"": 0.021543771028518677, ""blemishes"": 0.11260614544153214, ""lips"": 0.006803032476454973, ""dryness"": 0.01350393146276474, ""darkCircles"": 0.016839195042848587}"
2024-04-25 22:54:24.418602,"{""acne"": 0.025066031143069267, ""blemishes"": 0.3550087511539459, ""lips"": 0.001956246793270111, ""dryness"": 0.0020485043060034513, ""darkCircles"": 0.0011603407328948379}"
2024-04-25 22:55:38.362606,"{""acne"": 0.0009317570948041975, ""blemishes"": 0.008962838910520077, ""lips"": 0.0001782588951755315, ""dryness"": 0.0003877117414958775, ""darkCircles"": 1.3767456948698964e-05}"
2024-04-25 22:57:13.583878,"{""acne"": 0.004325384274125099, ""blemishes"": 0.005693814717233181, ""lips"": 0.0027588633820414543, ""dryness"": 0.005639124196022749, ""darkCircles"": 0.0014105529990047216}"
2024-04-25 22:57:33.343753,"{""acne"": 0.0025968814734369516, ""blemishes"": 0.007998342625796795, ""lips"": 0.0034100557677447796, ""dryness"": 0.005435178522020578, ""darkCircles"": 0.0012880396097898483}"
2024-04-25 22:58:41.388016,"{""acne"": 0.0004427266540005803, ""blemishes"": 0.005515245255082846, ""lips"": 6.893910904182121e-05, ""dryness"": 0.000706552411429584, ""darkCircles"": 0.0012686005793511868}"
2024-04-25 22:59:52.742230,"{""acne"": 0.06103609502315521, ""blemishes"": 0.01499523688107729, ""lips"": 0.0023782774806022644, ""dryness"": 0.010853995569050312, ""darkCircles"": 0.0009821868734434247}"
2024-04-25 23:01:51.194824,"{""acne"": 0.0012400448322296143, ""blemishes"": 0.00037779720150865614, ""lips"": 0.00011412823369028047, ""dryness"": 0.0007030217675492167, ""darkCircles"": 0.0018470261711627245}"
2024-04-25 23:02:08.600715,"{""acne"": 0.03502207249403, ""blemishes"": 0.009005569852888584, ""lips"": 0.0003793358919210732, ""dryness"": 0.005418271292001009, ""darkCircles"": 0.00034069374669343233}"
2024-04-25 23:02:45.153223,"{""acne"": 0.006387991830706596, ""blemishes"": 0.012337728403508663, ""lips"": 0.002757697133347392, ""dryness"": 0.006411366630345583, ""darkCircles"": 0.0005982423317618668}"
2024-04-25 23:04:26.921288,"{""acne"": 0.2166934609413147, ""blemishes"": 0.1380397528409958, ""lips"": 0.0027952315285801888, ""dryness"": 0.011003399267792702, ""darkCircles"": 0.00014244536578189582}"
2024-04-25 23:05:25.758645,"{""acne"": 0.0005580515717156231, ""blemishes"": 0.0010110280709341168, ""lips"": 2.8436983484425582e-05, ""dryness"": 0.0011102817952632904, ""darkCircles"": 4.3053412809967995e-05}"
2024-04-25 23:06:02.282798,"{""acne"": 0.0005230967653915286, ""blemishes"": 0.36062389612197876, ""lips"": 0.0004924797685816884, ""dryness"": 0.0013612345792353153, ""darkCircles"": 0.0013927221298217773}"
2024-04-25 23:08:18.727807,"{""acne"": 0.0006057306891307235, ""blemishes"": 0.026608554646372795, ""lips"": 0.0005295267328619957, ""dryness"": 0.0005898347008042037, ""darkCircles"": 0.0020825928077101707}"
2024-04-25 23:09:38.762814,"{""acne"": 0.0017231388483196497, ""blemishes"": 0.052866190671920776, ""lips"": 0.0007394670974463224, ""dryness"": 0.0006563955103047192, ""darkCircles"": 0.0026288365479558706}"
2024-04-25 23:10:18.480908,"{""acne"": 0.0004099658690392971, ""blemishes"": 0.2423391491174698, ""lips"": 0.0003346980665810406, ""dryness"": 0.004345060791820288, ""darkCircles"": 0.0014209536602720618}"
2024-04-25 23:11:19.812346,"{""acne"": 0.01267029345035553, ""blemishes"": 0.306411474943161, ""lips"": 0.0018923317547887564, ""dryness"": 0.009206701070070267, ""darkCircles"": 0.0005708009703084826}"
2024-04-25 23:12:01.250088,"{""acne"": 0.017647968605160713, ""blemishes"": 0.3446851074695587, ""lips"": 0.0021176792215555906, ""dryness"": 0.011248428374528885, ""darkCircles"": 0.000538941181730479}"
2024-04-25 23:17:40.169351,"{""acne"": 0.0011860494269058108, ""blemishes"": 0.020704034715890884, ""lips"": 0.001053188811056316, ""dryness"": 0.0008105998858809471, ""darkCircles"": 0.006004784721881151}"
2024-04-25 23:19:33.489059,"{""acne"": 6.394739466486499e-05, ""blemishes"": 0.0028156128246337175, ""lips"": 0.00023600571148563176, ""dryness"": 0.004171363543719053, ""darkCircles"": 0.00011197202547919005}"
2024-04-25 23:41:07.880860,"{""acne"": 0.002683343132957816, ""blemishes"": 0.0033409874886274338, ""lips"": 0.03420812264084816, ""dryness"": 0.0036147795617580414, ""darkCircles"": 0.00020459666848182678}"
2024-04-25 23:42:57.470295,"{""acne"": 0.0005448781885206699, ""blemishes"": 0.0023572661448270082, ""lips"": 0.0032169269397854805, ""dryness"": 0.022073758766055107, ""darkCircles"": 0.0006425710744224489}"
2024-04-25 23:44:48.083505,"{""acne"": 0.001030896557494998, ""blemishes"": 0.0020520074758678675, ""lips"": 0.001329108839854598, ""dryness"": 0.008987918496131897, ""darkCircles"": 9.414968371856958e-05}"
2024-04-25 23:45:35.721054,"{""acne"": 0.0013072064612060785, ""blemishes"": 0.02774893306195736, ""lips"": 0.010624726302921772, ""dryness"": 0.055166274309158325, ""darkCircles"": 0.0020191099029034376}"
2024-04-25 23:47:24.412049,"{""acne"": 0.0003633557353168726, ""blemishes"": 0.0006423391751013696, ""lips"": 0.010556947439908981, ""dryness"": 0.0009678380447439849, ""darkCircles"": 0.0003911623789463192}"
2024-04-25 23:51:39.787598,"{""acne"": 0.00011340367927914485, ""blemishes"": 0.0035570927429944277, ""lips"": 0.0010957557242363691, ""dryness"": 0.016958951950073242, ""darkCircles"": 0.0001513154711574316}"
2024-04-25 23:52:43.514798,"{""acne"": 0.0007128381403163075, ""blemishes"": 0.0640086755156517, ""lips"": 0.008304127492010593, ""dryness"": 0.03488394618034363, ""darkCircles"": 0.001748395967297256}"
2024-04-25 23:59:57.417617,"{""acne"": 0.0002505024312995374, ""blemishes"": 0.044150643050670624, ""lips"": 0.003905610414221883, ""dryness"": 0.010683189146220684, ""darkCircles"": 0.002449401654303074}"
2024-04-26 00:01:01.754765,"{""acne"": 0.007383953779935837, ""blemishes"": 0.25702154636383057, ""lips"": 0.0006774182547815144, ""dryness"": 0.010661318898200989, ""darkCircles"": 0.0019160816445946693}"
2024-04-26 00:03:18.668554,"{""acne"": 0.0013765221228823066, ""blemishes"": 0.0023320394102483988, ""lips"": 0.0016228159656748176, ""dryness"": 0.00023414712632074952, ""darkCircles"": 2.671136098797433e-05}"
2024-04-26 00:06:02.139793,"{""acne"": 0.002291101263836026, ""blemishes"": 0.15226465463638306, ""lips"": 0.002077728509902954, ""dryness"": 0.02445659041404724, ""darkCircles"": 0.0063478644005954266}"
2024-04-26 00:14:05.605063,"{""acne"": 0.0025387154892086983, ""blemishes"": 0.013177258893847466, ""lips"": 0.0009087276994250715, ""dryness"": 0.021190067753195763, ""darkCircles"": 0.0011318890610709786}"
2024-04-26 00:15:04.132777,"{""acne"": 0.000783617957495153, ""blemishes"": 0.18110206723213196, ""lips"": 0.0009370967745780945, ""dryness"": 0.00846957042813301, ""darkCircles"": 0.0037419465370476246}"
2024-04-26 00:15:30.431439,"{""acne"": 0.0006411595386452973, ""blemishes"": 0.0026241641025990248, ""lips"": 0.0008728347602300346, ""dryness"": 0.0002666419022716582, ""darkCircles"": 0.0005165092879906297}"
2024-04-26 00:15:36.596281,"{""acne"": 0.006409954279661179, ""blemishes"": 0.001178121310658753, ""lips"": 0.0021528066135942936, ""dryness"": 0.0008397556375712156, ""darkCircles"": 0.0005915319779887795}"
2024-04-26 00:16:12.868559,"{""acne"": 0.019947579130530357, ""blemishes"": 0.00014244431804399937, ""lips"": 0.000577548227738589, ""dryness"": 0.00012572332343552262, ""darkCircles"": 3.394126906641759e-05}"
2024-04-26 00:18:07.018331,"{""acne"": 0.0068464018404483795, ""blemishes"": 0.002696987707167864, ""lips"": 0.00015598320169374347, ""dryness"": 0.0002146996557712555, ""darkCircles"": 6.699834193568677e-05}"
2024-04-26 00:19:38.178530,"{""acne"": 0.04628980904817581, ""blemishes"": 0.005777648184448481, ""lips"": 0.0001922968222061172, ""dryness"": 0.0015284554101526737, ""darkCircles"": 6.389780901372433e-05}"
2024-04-26 00:20:59.059514,"{""acne"": 0.005459182430058718, ""blemishes"": 0.0018104655900970101, ""lips"": 0.0029237873386591673, ""dryness"": 0.014351584948599339, ""darkCircles"": 0.0007808664231561124}"
2024-04-26 00:33:33.565330,"{""acne"": 0.0005038717063143849, ""blemishes"": 0.0005096113891340792, ""lips"": 0.00028657878283411264, ""dryness"": 4.2301544453948736e-05, ""darkCircles"": 4.488967897486873e-05}"
2024-04-26 00:33:41.375085,"{""acne"": 0.009211848489940166, ""blemishes"": 0.0010411428520455956, ""lips"": 0.005824340973049402, ""dryness"": 0.0007634144858457148, ""darkCircles"": 0.00011413335596444085}"
2024-04-26 00:37:57.154749,"{""acne"": 0.006493657361716032, ""blemishes"": 0.030157199129462242, ""lips"": 0.0007349118823185563, ""dryness"": 0.007888360880315304, ""darkCircles"": 0.0016347315395250916}"
2024-04-26 00:41:57.755536,"{""acne"": 0.015364947728812695, ""blemishes"": 0.016589943319559097, ""lips"": 0.004038101527839899, ""dryness"": 0.00019397622963879257, ""darkCircles"": 0.0003073791158385575}"
2024-04-26 00:42:34.375926,"{""acne"": 0.0007937674527056515, ""blemishes"": 0.009195960126817226, ""lips"": 0.005282403435558081, ""dryness"": 0.014355282299220562, ""darkCircles"": 0.0005934816435910761}"
2024-04-26 00:44:50.501180,"{""acne"": 0.0001695110695436597, ""blemishes"": 8.59208739711903e-06, ""lips"": 0.00014212472888175398, ""dryness"": 2.8365207981551066e-05, ""darkCircles"": 0.0004135357739869505}"
