2024-04-25 19:49:17.337607,"{""acne"": 0.004827980883419514, ""blemishes"": 0.0011757328175008297, ""lips"": 0.003616533474996686, ""dryness"": 0.0017688916996121407, ""darkCircles"": 0.0003918670117855072}"
2024-04-26 00:44:55.897141,"{""acne"": 0.0013464788207784295, ""blemishes"": 2.4987326469272375e-05, ""lips"": 0.008353986777365208, ""dryness"": 0.0005643946351483464, ""darkCircles"": 0.0017120956908911467}"
2024-04-26 00:45:44.467631,"{""acne"": 0.015853092074394226, ""blemishes"": 0.049742862582206726, ""lips"": 0.0016725357854738832, ""dryness"": 0.036102209240198135, ""darkCircles"": 0.0024973859544843435}"
2024-04-26 00:50:35.358047,"{""acne"": 0.12752053141593933, ""blemishes"": 0.08842267841100693, ""lips"": 0.0019198834197595716, ""dryness"": 0.000499941234011203, ""darkCircles"": 0.003483689622953534}"
2024-04-26 00:51:09.124625,"{""acne"": 0.0009199754567816854, ""blemishes"": 0.12972988188266754, ""lips"": 0.0013644435675814748, ""dryness"": 0.0069010136649012566, ""darkCircles"": 0.0010078441118821502}"
2024-04-26 00:52:23.780288,"{""acne"": 0.0020717086736112833, ""blemishes"": 0.18581435084342957, ""lips"": 0.0010221857810392976, ""dryness"": 0.00464292149990797, ""darkCircles"": 0.0018385451985523105}"
2024-04-26 00:56:15.720909,"{""acne"": 0.0020717086736112833, ""blemishes"": 0.18581435084342957, ""lips"": 0.0010221857810392976, ""dryness"": 0.00464292149990797, ""darkCircles"": 0.0018385451985523105}"
2024-04-26 01:04:47.390529,"{""acne"": 0.0014985925517976284, ""blemishes"": 0.07882089167833328, ""lips"": 0.0014870268059894443, ""dryness"": 0.005864583887159824, ""darkCircles"": 0.005304962396621704}"
2024-04-26 01:05:07.849102,"{""acne"": 0.0011904460843652487, ""blemishes"": 0.10319776087999344, ""lips"": 0.002624342916533351, ""dryness"": 0.009397600777447224, ""darkCircles"": 0.004349782597273588}"
2024-04-26 01:05:42.857191,"{""acne"": 0.0014569263439625502, ""blemishes"": 0.1516546905040741, ""lips"": 0.0018714700127020478, ""dryness"": 0.00807047076523304, ""darkCircles"": 0.006699480582028627}"
2024-04-26 01:08:56.913289,"{""acne"": 0.004688128363341093, ""blemishes"": 0.016570406034588814, ""lips"": 0.0016015395522117615, ""dryness"": 0.007089834660291672, ""darkCircles"": 0.0006905358168296516}"
2024-04-26 01:09:19.226557,"{""acne"": 0.002722298027947545, ""blemishes"": 0.22935684025287628, ""lips"": 0.0010785844642668962, ""dryness"": 0.012633600272238255, ""darkCircles"": 0.003546616993844509}"
2024-04-26 01:11:59.412567,"{""acne"": 0.009562675841152668, ""blemishes"": 0.0006612355937249959, ""lips"": 0.0019325012108311057, ""dryness"": 0.0015270505100488663, ""darkCircles"": 0.0006376949604600668}"
2024-04-26 01:15:10.117837,"{""acne"": 0.003078435081988573, ""blemishes"": 0.0011716021690517664, ""lips"": 0.003970585763454437, ""dryness"": 0.0016659775283187628, ""darkCircles"": 7.650453335372731e-05}"
2024-04-26 01:15:16.887164,"{""acne"": 0.00043539892067201436, ""blemishes"": 0.0005967101897113025, ""lips"": 2.339371530979406e-05, ""dryness"": 8.689830428920686e-05, ""darkCircles"": 4.493718279263703e-06}"
2024-04-26 01:15:25.329477,"{""acne"": 0.007556109689176083, ""blemishes"": 0.010926894843578339, ""lips"": 0.00012692897871602327, ""dryness"": 0.00015111087122932076, ""darkCircles"": 2.2042650016373955e-05}"
2024-04-26 01:17:34.724088,"{""acne"": 0.0006946265348233283, ""blemishes"": 0.003470502095296979, ""lips"": 0.0004059338243678212, ""dryness"": 0.0004495135508477688, ""darkCircles"": 0.0006078206934034824}"
2024-04-26 01:17:44.257098,"{""acne"": 0.002585180103778839, ""blemishes"": 0.00022545082902070135, ""lips"": 0.0005503281718119979, ""dryness"": 0.0001574413909111172, ""darkCircles"": 5.746339957113378e-05}"
2024-04-26 01:17:58.267387,"{""acne"": 0.015185286290943623, ""blemishes"": 0.0005583181045949459, ""lips"": 0.00083692348562181, ""dryness"": 0.0002961637219414115, ""darkCircles"": 8.092107600532472e-05}"
2024-04-26 01:19:03.863237,"{""acne"": 0.00028220625245012343, ""blemishes"": 1.5211716345220339e-05, ""lips"": 0.0001345300697721541, ""dryness"": 3.9393289625877514e-05, ""darkCircles"": 1.983509719138965e-06}"
2024-04-26 01:19:21.144836,"{""acne"": 0.003025626065209508, ""blemishes"": 0.00024141908215824515, ""lips"": 0.0009635229362174869, ""dryness"": 8.843481919029728e-05, ""darkCircles"": 5.4853036999702454e-05}"
2024-04-26 01:19:39.507940,"{""acne"": 0.01079265121370554, ""blemishes"": 0.004446746315807104, ""lips"": 0.004202669486403465, ""dryness"": 0.0001305996993323788, ""darkCircles"": 2.4674924134160392e-05}"
2024-04-26 01:20:10.415723,"{""acne"": 0.01705506443977356, ""blemishes"": 0.0011006018612533808, ""lips"": 0.0028475397266447544, ""dryness"": 0.00023172951478045434, ""darkCircles"": 0.0012117744190618396}"
2024-04-26 01:20:18.086273,"{""acne"": 3.492008545435965e-05, ""blemishes"": 0.00013464798394124955, ""lips"": 0.000597461243160069, ""dryness"": 0.0009741541580297053, ""darkCircles"": 4.347988942754455e-05}"
2024-04-26 01:20:25.134196,"{""acne"": 5.8192028518533334e-05, ""blemishes"": 0.00038015589234419167, ""lips"": 0.00026655278634279966, ""dryness"": 0.00026834532036446035, ""darkCircles"": 6.531777034979314e-05}"
2024-04-26 01:20:39.533924,"{""acne"": 0.0017225227784365416, ""blemishes"": 0.0002889995521400124, ""lips"": 0.04011170193552971, ""dryness"": 0.00040128015098161995, ""darkCircles"": 0.0005846938583999872}"
2024-04-26 01:21:04.906726,"{""acne"": 0.013889032416045666, ""blemishes"": 0.060144271701574326, ""lips"": 0.005609557032585144, ""dryness"": 0.0007009648252278566, ""darkCircles"": 0.0008041473920457065}"
2024-04-26 01:24:04.667061,"{""acne"": 0.0005265793879516423, ""blemishes"": 3.5396521980146645e-06, ""lips"": 0.03286628797650337, ""dryness"": 0.0018139653839170933, ""darkCircles"": 0.000492045481223613}"
2024-04-26 01:24:30.450896,"{""acne"": 0.01172360498458147, ""blemishes"": 0.0008812129381112754, ""lips"": 0.002278835279867053, ""dryness"": 0.0009344886057078838, ""darkCircles"": 0.00013411109102889895}"
2024-04-26 01:24:56.467095,"{""acne"": 0.010872269980609417, ""blemishes"": 0.011236611753702164, ""lips"": 0.0017299156170338392, ""dryness"": 6.149385444587097e-05, ""darkCircles"": 8.023814007174224e-05}"
2024-04-26 04:09:13.499830,"{""acne"": 0.009832331910729408, ""blemishes"": 0.0014792081201449037, ""lips"": 0.00014115514932200313, ""dryness"": 0.002004420617595315, ""darkCircles"": 0.0003218401689082384}"
2024-04-26 04:14:57.368744,"{""acne"": 0.01682356372475624, ""blemishes"": 0.007501153275370598, ""lips"": 0.000583488552365452, ""dryness"": 0.00907846074551344, ""darkCircles"": 0.0005162411835044622}"
2024-04-26 04:15:28.462519,"{""acne"": 0.03124828077852726, ""blemishes"": 0.04067034274339676, ""lips"": 0.00044949568109586835, ""dryness"": 0.027697235345840454, ""darkCircles"": 0.001618351903744042}"
2024-04-26 04:16:04.128160,"{""acne"": 0.0064035868272185326, ""blemishes"": 0.033826202154159546, ""lips"": 0.0017151397187262774, ""dryness"": 0.0019585390109568834, ""darkCircles"": 0.0016295737586915493}"
2024-04-26 04:18:43.218250,"{""acne"": 0.010503229685127735, ""blemishes"": 0.008448951877653599, ""lips"": 0.00016278155089821666, ""dryness"": 0.0014451598981395364, ""darkCircles"": 7.740183355053887e-05}"
2024-04-26 04:19:08.605165,"{""acne"": 0.010503229685127735, ""blemishes"": 0.008448951877653599, ""lips"": 0.00016278155089821666, ""dryness"": 0.0014451598981395364, ""darkCircles"": 7.740183355053887e-05}"
2024-04-26 04:19:46.763972,"{""acne"": 4.696489213529276e-06, ""blemishes"": 1.2212580259074457e-05, ""lips"": 7.607631414430216e-05, ""dryness"": 0.0004545781703200191, ""darkCircles"": 1.1115651432191953e-05}"
2024-04-26 05:48:25.375009,"{""acne"": 0.014390789903700352, ""blemishes"": 0.002304316498339176, ""lips"": 0.0007447762764059007, ""dryness"": 0.000105499399069231, ""darkCircles"": 3.500600723782554e-05}"
2024-04-26 05:48:41.181467,"{""acne"": 0.006782906595617533, ""blemishes"": 0.0016452987911179662, ""lips"": 0.0003899660368915647, ""dryness"": 0.000157510643475689, ""darkCircles"": 0.0003983968636021018}"
2024-04-26 05:49:02.703504,"{""acne"": 0.0015265712281689048, ""blemishes"": 0.001217986224219203, ""lips"": 0.00019128400890622288, ""dryness"": 0.00016091745055746287, ""darkCircles"": 2.8756798201357014e-05}"
2024-04-26 05:50:02.913963,"{""acne"": 0.020164895802736282, ""blemishes"": 0.0006872829399071634, ""lips"": 0.0012261319207027555, ""dryness"": 0.0007595838978886604, ""darkCircles"": 0.00030388584127649665}"
2024-04-26 05:50:29.519073,"{""acne"": 0.00013688045146409422, ""blemishes"": 0.0002691925910767168, ""lips"": 0.0001440605119569227, ""dryness"": 0.0001249733759323135, ""darkCircles"": 6.642702828685287e-06}"
2024-04-26 05:50:50.818395,"{""acne"": 0.04270705580711365, ""blemishes"": 0.0017373813316226006, ""lips"": 0.0005650637904182076, ""dryness"": 0.00037833163514733315, ""darkCircles"": 0.0001466770627303049}"
2024-04-26 05:51:12.948148,"{""acne"": 0.014237303286790848, ""blemishes"": 0.029414555057883263, ""lips"": 0.0006798083195462823, ""dryness"": 0.0013952351873740554, ""darkCircles"": 0.00017375577590428293}"
2024-04-26 05:51:38.386380,"{""acne"": 0.03915519639849663, ""blemishes"": 0.0011472718324512243, ""lips"": 0.0008633332327008247, ""dryness"": 0.0013225144939497113, ""darkCircles"": 7.424709474435076e-05}"
2024-04-26 05:51:48.836532,"{""acne"": 0.0415559783577919, ""blemishes"": 0.006033797282725573, ""lips"": 0.003168468363583088, ""dryness"": 0.0015841267304494977, ""darkCircles"": 0.00013489066623151302}"
2024-04-26 05:53:59.063727,"{""acne"": 0.001682356232777238, ""blemishes"": 0.06614839285612106, ""lips"": 0.013113520108163357, ""dryness"": 0.013189457356929779, ""darkCircles"": 0.009157956577837467}"
2024-04-26 05:54:11.562213,"{""acne"": 0.011199931614100933, ""blemishes"": 0.002122282050549984, ""lips"": 0.0027128253132104874, ""dryness"": 0.0011332089779898524, ""darkCircles"": 0.0007844398496672511}"
2024-04-26 05:54:46.547424,"{""acne"": 0.011199931614100933, ""blemishes"": 0.002122282050549984, ""lips"": 0.0027128253132104874, ""dryness"": 0.0011332089779898524, ""darkCircles"": 0.0007844398496672511}"
2024-04-26 05:54:50.352958,"{""acne"": 0.011199931614100933, ""blemishes"": 0.002122282050549984, ""lips"": 0.0027128253132104874, ""dryness"": 0.0011332089779898524, ""darkCircles"": 0.0007844398496672511}"
2024-04-26 05:55:03.342517,"{""acne"": 0.024759521707892418, ""blemishes"": 0.0005027194856666028, ""lips"": 0.0004427561070770025, ""dryness"": 0.00017957796808332205, ""darkCircles"": 0.0001005787926260382}"
2024-04-26 05:55:11.931518,"{""acne"": 0.0002813473402056843, ""blemishes"": 0.000289141054963693, ""lips"": 0.00021009135525673628, ""dryness"": 0.0002957266988232732, ""darkCircles"": 0.00011489693133626133}"
2024-04-26 05:55:22.142170,"{""acne"": 0.001172867720015347, ""blemishes"": 0.0014759657206013799, ""lips"": 6.766753358533606e-05, ""dryness"": 5.388703721109778e-05, ""darkCircles"": 8.92778771230951e-05}"
2024-04-26 05:55:36.356724,"{""acne"": 0.027692709118127823, ""blemishes"": 0.0014147243928164244, ""lips"": 0.0015386110171675682, ""dryness"": 0.0002541268477216363, ""darkCircles"": 0.000423948687966913}"
2024-04-26 05:55:57.267249,"{""acne"": 0.01428862102329731, ""blemishes"": 0.00034370727371424437, ""lips"": 0.0027991251554340124, ""dryness"": 0.0006009620847180486, ""darkCircles"": 0.00010480760101927444}"
2024-04-26 05:56:23.606311,"{""acne"": 0.00043307695887051523, ""blemishes"": 0.00044636367238126695, ""lips"": 9.602433419786394e-05, ""dryness"": 0.00017197630950249732, ""darkCircles"": 5.7587931223679334e-05}"
2024-04-26 05:56:32.211114,"{""acne"": 0.0916416123509407, ""blemishes"": 0.01812385767698288, ""lips"": 0.0016187853179872036, ""dryness"": 0.0007774290279485285, ""darkCircles"": 0.0005439745145849884}"
2024-04-26 05:56:51.759491,"{""acne"": 0.0009872429072856903, ""blemishes"": 0.0008330684504471719, ""lips"": 0.0015645923558622599, ""dryness"": 0.000225364463403821, ""darkCircles"": 2.0580921045620926e-05}"
2024-04-26 05:57:08.243445,"{""acne"": 0.021968571469187737, ""blemishes"": 0.007595070172101259, ""lips"": 0.0037119837943464518, ""dryness"": 0.00038565575960092247, ""darkCircles"": 0.000201084025320597}"
2024-04-26 05:57:35.732618,"{""acne"": 0.0016504866071045399, ""blemishes"": 0.0013891428243368864, ""lips"": 0.00029351876582950354, ""dryness"": 3.265256236772984e-05, ""darkCircles"": 9.727553697302938e-05}"
2024-04-26 05:57:49.421647,"{""acne"": 0.00203499267809093, ""blemishes"": 0.00037642521783709526, ""lips"": 0.000682900776155293, ""dryness"": 0.00019038526806980371, ""darkCircles"": 8.897235238691792e-05}"
2024-04-26 05:58:16.850671,"{""acne"": 0.0049260458908975124, ""blemishes"": 0.001639567082747817, ""lips"": 0.004320166073739529, ""dryness"": 0.0007171596516855061, ""darkCircles"": 6.43188541289419e-05}"
2024-04-26 05:58:31.015807,"{""acne"": 0.003765119006857276, ""blemishes"": 0.15993426740169525, ""lips"": 0.0007335022673942149, ""dryness"": 0.000570288160815835, ""darkCircles"": 0.006071233656257391}"
2024-04-26 05:58:44.362304,"{""acne"": 0.0019717563409358263, ""blemishes"": 0.029658515006303787, ""lips"": 0.0007163130212575197, ""dryness"": 0.00031624207622371614, ""darkCircles"": 0.00010490475688129663}"
2024-04-26 05:58:59.635868,"{""acne"": 0.012775469571352005, ""blemishes"": 0.004354932811111212, ""lips"": 0.0006283459370024502, ""dryness"": 0.00048331182915717363, ""darkCircles"": 0.0009703527903184295}"
2024-04-26 05:59:19.616019,"{""acne"": 0.0023345700465142727, ""blemishes"": 0.0010783197358250618, ""lips"": 0.00013453933934215456, ""dryness"": 0.00028662363183684647, ""darkCircles"": 4.73916188639123e-05}"
2024-04-26 05:59:32.711951,"{""acne"": 0.03319063410162926, ""blemishes"": 0.002582038752734661, ""lips"": 0.0026582139544188976, ""dryness"": 0.0001807124208426103, ""darkCircles"": 0.0002983685117214918}"
2024-04-26 05:59:42.753276,"{""acne"": 0.05439555644989014, ""blemishes"": 0.0012620004126802087, ""lips"": 0.0034689046442508698, ""dryness"": 0.002416466362774372, ""darkCircles"": 0.0003537752490956336}"
2024-04-26 06:00:17.329839,"{""acne"": 0.0702512338757515, ""blemishes"": 0.004578904714435339, ""lips"": 0.0029292022809386253, ""dryness"": 0.00015309176524169743, ""darkCircles"": 0.0003140082990285009}"
2024-04-26 06:00:33.343309,"{""acne"": 0.030360475182533264, ""blemishes"": 0.0018750898307189345, ""lips"": 0.009387294761836529, ""dryness"": 0.0036025610752403736, ""darkCircles"": 0.0014319649199023843}"
2024-04-26 06:06:38.410754,"{""acne"": 0.00037343500298447907, ""blemishes"": 0.0038860864005982876, ""lips"": 0.005540760233998299, ""dryness"": 0.005510964896529913, ""darkCircles"": 0.0007306145853362978}"
2024-04-26 06:06:56.498874,"{""acne"": 0.019427353516221046, ""blemishes"": 0.004619944375008345, ""lips"": 0.0020838978234678507, ""dryness"": 0.0003546219377312809, ""darkCircles"": 0.00010670690244296566}"
2024-04-26 06:07:02.421779,"{""acne"": 0.0070318677462637424, ""blemishes"": 0.007700619287788868, ""lips"": 0.0022929490078240633, ""dryness"": 0.00018338974041398615, ""darkCircles"": 0.00028421625029295683}"
2024-04-26 06:07:07.144296,"{""acne"": 0.014289666898548603, ""blemishes"": 0.009842253290116787, ""lips"": 0.016502993181347847, ""dryness"": 0.0004977093194611371, ""darkCircles"": 0.0002966580796055496}"
2024-04-26 11:26:27.652163,"{""acne"": 0.25582578778266907, ""blemishes"": 0.007158165797591209, ""lips"": 0.00015056319534778595, ""dryness"": 0.0013537583872675896, ""darkCircles"": 0.0019827703945338726}"
2024-04-26 11:26:43.435760,"{""acne"": 0.05024493858218193, ""blemishes"": 0.0005154751124791801, ""lips"": 3.576170274754986e-05, ""dryness"": 5.788285125163384e-05, ""darkCircles"": 0.0002661962353158742}"
2024-04-26 23:06:38.493807,"{""acne"": 0.014274757355451584, ""blemishes"": 0.020509980618953705, ""lips"": 0.00012649019481614232, ""dryness"": 0.00020803994266316295, ""darkCircles"": 0.00010148014553124085}"
